===== HDF5 SHARD CONVERSION ENV CHECK =====
repo root: /scratch/yp2841/geometry-vla/openpi_cam
raw hdf5 root: /scratch/yp2841/geometry-vla/libero_object_camera_left_roll11
mode: all_views
repo id: glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_001
shard index: 1
num shards: 12
include camera labels: original+camvar_00+camvar_02+camvar_03+camvar_05+camvar_06+camvar_09+camvar_10
exclude camera labels: <none>
image writer threads: 4
image writer processes: 2
stage files to local: true
hf lerobot home: /scratch/yp2841/geometry-vla
/scratch/yp2841/geometry-vla/openpi_cam/.venv/bin/python
Python 3.11.14
cs681.hpc.nyu.edu
[convert] staged_files_root=/state/partition1/job-5248839/openpi_cam_convert_shard_5248839_1/tmp/libero_hdf5_stage/shard_001
[convert] repo_id=glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_001 mode=all_views shard_index=1/12 selected_files=7 include_camera_labels=['camvar_00', 'camvar_02', 'camvar_03', 'camvar_05', 'camvar_06', 'camvar_09', 'camvar_10', 'original'] exclude_camera_labels=None
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo_camvar_00_t8fcfbe.hdf5 episode=demo_6 frames=155 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo_camvar_00_t8fcfbe.hdf5 episode=demo_7 frames=154 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo_camvar_00_t8fcfbe.hdf5 episode=demo_8 frames=167 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo_camvar_00_t8fcfbe.hdf5 episode=demo_9 frames=143 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_0 frames=134 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_1 frames=182 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_10 frames=172 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_11 frames=122 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_12 frames=120 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_13 frames=118 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_14 frames=142 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_15 frames=120 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_16 frames=135 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_17 frames=122 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_18 frames=126 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_19 frames=133 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_2 frames=127 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_20 frames=116 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_21 frames=135 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_22 frames=173 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_23 frames=128 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_24 frames=166 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_25 frames=146 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_26 frames=167 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_27 frames=140 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_28 frames=122 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_29 frames=134 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_3 frames=157 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_30 frames=136 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_31 frames=130 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_32 frames=125 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_33 frames=159 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_34 frames=122 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_35 frames=146 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_36 frames=131 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_37 frames=134 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_38 frames=137 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_39 frames=132 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_4 frames=128 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_40 frames=158 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_41 frames=130 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_42 frames=151 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_43 frames=132 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_44 frames=123 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_45 frames=151 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_46 frames=163 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_47 frames=136 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_48 frames=171 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_49 frames=145 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_5 frames=137 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_6 frames=152 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_7 frames=125 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_8 frames=114 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_06_t489850.hdf5 episode=demo_9 frames=139 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_0 frames=145 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_1 frames=126 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_10 frames=143 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_11 frames=135 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_12 frames=138 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_13 frames=136 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_14 frames=132 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_15 frames=122 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_16 frames=139 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_17 frames=127 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_18 frames=127 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_19 frames=159 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_2 frames=138 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_20 frames=130 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_21 frames=126 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_22 frames=135 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_23 frames=132 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_24 frames=150 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_25 frames=191 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_26 frames=170 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_27 frames=163 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_28 frames=134 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_29 frames=159 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_3 frames=138 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_30 frames=121 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_31 frames=151 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_32 frames=185 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_33 frames=133 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_34 frames=156 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_35 frames=125 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_36 frames=125 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_37 frames=168 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_38 frames=128 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_39 frames=141 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_4 frames=122 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_40 frames=134 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_41 frames=124 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_42 frames=134 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_43 frames=138 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_44 frames=136 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_45 frames=170 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_46 frames=139 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_47 frames=145 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_48 frames=145 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_49 frames=134 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_5 frames=130 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_6 frames=136 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_7 frames=133 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_8 frames=136 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_milk_and_place_it_in_the_basket_demo_camvar_00_t534293.hdf5 episode=demo_9 frames=147 task=pick up the milk and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_0 frames=121 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_1 frames=130 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_10 frames=131 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_11 frames=116 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_12 frames=127 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_13 frames=196 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_14 frames=131 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_15 frames=190 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_16 frames=145 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_17 frames=119 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_18 frames=122 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_19 frames=123 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_2 frames=129 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_20 frames=136 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_21 frames=126 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_22 frames=149 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_23 frames=140 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_24 frames=119 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_25 frames=138 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_26 frames=116 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_27 frames=137 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_28 frames=118 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_29 frames=163 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_3 frames=162 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_30 frames=136 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_31 frames=129 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_32 frames=118 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_33 frames=137 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_34 frames=133 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_35 frames=159 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_36 frames=115 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_37 frames=121 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_38 frames=249 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_39 frames=118 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_4 frames=139 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_40 frames=140 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_41 frames=116 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_42 frames=128 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_43 frames=124 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_44 frames=120 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_45 frames=128 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_46 frames=128 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_47 frames=124 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_48 frames=118 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_49 frames=120 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_5 frames=124 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_6 frames=109 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_7 frames=126 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_8 frames=158 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_orange_juice_and_place_it_in_the_basket_demo_camvar_06_t5b7b9f.hdf5 episode=demo_9 frames=117 task=pick up the orange juice and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_0 frames=127 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_1 frames=155 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_10 frames=152 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_11 frames=145 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_12 frames=122 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_13 frames=130 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_14 frames=132 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_15 frames=175 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_16 frames=165 task=pick up the tomato sauce and place it in the basket
[convert] file=pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo_camvar_00_t043eea.hdf5 episode=demo_17 frames=179 task=pick up the tomato sauce and place it in the basket
